"","fy","fye","month","plan_name","plan_full_name","state","aal","avg_return","avg_opt_benchmark_return","avg_conservative_benchmark_return","avg_moderate_benchmark_return","avg_aggressive_benchmark_return","avg_standard_pension_benchmark_return","avg_opt_benchmark_excess","avg_conservative_benchmark_excess","avg_moderate_benchmark_excess","avg_aggressive_benchmark_excess","avg_standard_pension_benchmark_excess"
"1",2021,2021-09-30,9,"Alabama ERS","Employees' Retirement System of Alabama","Alabama",21104942,0.0699852031276746,0.0876269919678514,0.0566075189398449,0.063084645225207,0.0697030708008681,0.0688880272956705,-0.0176417888401768,0.0133776841878297,0.00690055790246769,0.000282132326806517,0.00109717583200419
"2",2021,2021-06-30,6,"Alaska PERS","State of Alaska Public Employees' Retirement System","Alaska",15419975,0.0757193739468685,0.0770940958605522,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00137472191368371,0.014012173775277,0.00771954896360261,0.00145065660455934,0.00221553738927316
"3",2021,2021-06-30,6,"Arizona SRS","Arizona State Retirement System","Arizona",61451420,0.0763706225316421,0.0804624336312676,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00409181109962553,0.0146634223600506,0.00837079754837622,0.00210190518933295,0.00286678597404677
"4",2021,2021-06-30,6,"Arkansas PERS","Arkansas Public Employees Retirement System","Arkansas",11821000,0.0793402136025596,0.082653841549003,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00331362794644341,0.0176330134309681,0.0113403886192938,0.0050714962602505,0.00583637704496431
"5",2021,2021-06-30,6,"California PERF","California Public Employees Retirement Fund","California",554678976,0.0678983468067069,0.0779402804311289,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.010041933624422,0.00619114663511544,-0.000101478176558922,-0.00637037053560219,-0.00560548975088837
"6",2021,2021-12-31,12,"Colorado State","Colorado Public Employee Retirement Association-State Division","Colorado",27159846,0.0787326274446871,0.0786120221769964,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,0.000120605267690754,0.0225266345937356,0.0160623638978241,0.0100022627654599,0.00893523425375187
"7",2021,2021-06-30,6,"Connecticut SERS","Connecticut State Employees Retirement System","Connecticut",38344444,0.0688929830419247,0.0744924215935625,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0055994385516378,0.00718578287033322,0.000893158058658861,-0.0053757343003844,-0.00461085351567059
"8",2021,2021-06-30,6,"Florida RS","Florida Retirement System","Florida",209636048,0.0784568230781422,0.0797819586258717,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00132513554772951,0.0167496229065507,0.0104569980948763,0.00418810573583306,0.00495298652054688
"9",2021,2021-06-30,6,"Hawaii ERS","Employees' Retirement System of the State of Hawaii","Hawaii",34139200,0.0638996571314308,0.0809100128744209,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0170103557429901,0.00219245695983927,-0.00410016785183509,-0.0103690602108784,-0.00960417942616454
"10",2021,2021-06-30,6,"Idaho PERS","Public Employee Retirement System of Idaho","Idaho",21798700,0.0789206611310349,0.0752010421883962,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00371961894263872,0.0172134609594434,0.0109208361477691,0.0046519437887258,0.00541682457343962
"11",2021,2021-06-30,6,"Illinois SERS","State Employees' Retirement System of Illinois","Illinois",51828480,0.0704190670083933,0.0822691192628286,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0118500522544354,0.00871186683680181,0.00241924202512744,-0.00384965033391582,-0.003084769549202
"12",2021,2021-06-30,6,"Illinois Universities","State Universities Retirement System of Illinois","Illinois",48898480,0.0737809284310256,0.0762255913229484,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0024446628919228,0.0120737282594341,0.00578110344775973,-0.000487788911283538,0.00027709187343028
"13",2021,2021-06-30,6,"Indiana PERF","State of Indiana Public Employees' Retirement Fund","Indiana",17563158,0.0593578137003608,0.0804454564742352,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0210876427738744,-0.00234938647123073,-0.00864201128290509,-0.0149109036419484,-0.0141460228572345
"14",2021,2021-06-30,6,"Indiana Teachers","Indiana State Teachers' Retirement Fund","Indiana",21855892,0.0621761648081678,0.0766651843663708,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.014489019558203,0.000468964636576308,-0.00582366017509806,-0.0120925525341413,-0.0113276717494275
"15",2021,2021-06-30,6,"Iowa PERS","Iowa Public Employees' Retirement System","Iowa",42544648,0.0812572570037999,0.0796509963608836,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00160626064291636,0.0195500568322085,0.0132574320205341,0.00698853966149082,0.00775342044620464
"16",2021,2021-06-30,6,"Kansas PERS","Kansas Public Employees Retirement System","Kansas",30910302,0.0775063455539675,0.0791893921365634,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00168304658259588,0.015799145382376,0.00950652057070167,0.00323762821165841,0.00400250899637222
